happy2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
song index: ,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
signature number : ,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
key : , F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bar length: ,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
beat note: ,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
=====,======,======,======,=======,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bar number: ,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
note number: ,120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
=====,======,======,======,=======,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
signatureNum, signature,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
=====,======,======,======,=======,======,======,======,=======,======,=======,======,=======,======,=======,======,=======,=======,=======,=======,=======,=======,=======,=======,=======,=======,=======,=======,=======,=======,=======,=======,=======,=======,=======,=======,=======
noteRowNum, noteColumnNum, note, barRow, barColumn,barLine, baseQuarter, quarter, dotEigth, ascend, descend ,repeatBegin,repeatEnd,begin,end,leftTies,rightTies,aHalfSemitone,dHalfSemitone,leftRepeatSeq,rightRepeatSeq,repeatNote,connectedLine,hConnectedLine,chord1,chord2,chord3,xCoordinate,yCoordinate,width ,height,Lyric1,lyric2,polyphone,bigsection,section1,section2
1,1,6,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,103,105,0,0,,,1,2,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,2,6,1,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,146,105,0,0,,,1,2,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,3,6,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,106,0,0,,,1,2,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,4,5,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,206,106,0,0,,,1,2,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,5,4,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,236,106,0,0,,,1,2,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,6,7,1,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,367,107,0,0,,,1,2,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,7,1,1,2,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,499,110,0,0,,,1,2,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,8,6,1,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,627,109,0,0,,,1,2,1,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,9,6,1,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,657,109,0,0,,,1,2,1,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,10,6,1,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,696,109,0,0,,,1,2,1,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,11,6,1,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,726,109,0,0,,,1,2,1,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,12,7,1,3,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,759,110,0,0,,,1,2,1,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,13,7,1,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,802,110,0,0,,,1,2,1,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,14,7,1,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,829,110,0,0,,,1,2,1,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,15,7,1,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,859,110,0,0,,,1,2,1,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,16,7,1,4,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,905,110,0,0,,,1,2,1,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,17,1,1,4,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,934,111,0,0,,,1,2,1,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,18,1,1,4,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,967,111,0,0,,,1,2,1,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,4,2,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,102,215,0,0,,,2,2,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,2,4,2,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,146,215,0,0,,,2,2,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,3,4,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,215,0,0,,,2,2,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,4,3,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,205,215,0,0,,,2,2,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,5,2,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,235,215,0,0,,,2,2,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,6,1,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,299,207,0,0,,,2,2,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,7,1,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,330,207,0,0,,,2,2,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,8,5,2,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,367,217,0,0,,,2,2,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,9,5,2,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,409,217,0,0,,,2,2,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,10,5,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,436,217,0,0,,,2,2,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,11,1,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,488,207,0,0,,,2,2,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,12,5,2,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,513,218,0,0,,,2,2,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,13,3,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,541,218,0,0,,,2,2,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,14,3,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,568,218,0,0,,,2,2,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,15,4,2,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,633,218,0,0,,,2,2,1,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,16,4,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,663,219,0,0,,,2,2,1,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,17,4,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,696,219,0,0,,,2,2,1,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,18,3,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,727,219,0,0,,,2,2,1,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,19,2,2,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,759,219,0,0,,,2,2,1,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,20,2,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,802,219,0,0,,,2,2,1,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,21,2,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,829,219,0,0,,,2,2,1,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,22,1,2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,860,221,0,0,,,2,2,1,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,23,7,2,5,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,905,220,0,0,,,2,2,1,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,24,1,2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,934,221,0,0,,,2,2,1,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,25,1,2,5,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,967,221,0,0,,,2,2,1,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,1,6,3,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,102,325,0,0,,,3,2,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,2,5,3,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,235,326,0,0,,,3,2,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,3,7,3,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,366,327,0,0,,,3,2,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,4,6,3,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,498,327,0,0,,,3,2,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,5,4,3,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,633,328,0,0,,,3,2,1,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,6,4,3,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,663,328,0,0,,,3,2,1,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,7,4,3,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,696,328,0,0,,,3,2,1,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,8,3,3,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,727,328,0,0,,,3,2,1,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,9,2,3,3,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,759,328,0,0,,,3,2,1,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,10,2,3,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,802,329,0,0,,,3,2,1,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,11,2,3,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,829,329,0,0,,,3,2,1,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,12,1,3,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,860,330,0,0,,,3,2,1,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,13,7,3,4,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,905,330,0,0,,,3,2,1,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,14,1,3,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,934,330,0,0,,,3,2,1,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,15,1,3,4,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,967,330,0,0,,,3,2,1,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,1,3,4,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,94,483,0,0,,,9,2,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,2,5,4,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,175,483,0,0,,,9,2,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,3,5,4,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200,480,0,0,,,9,2,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,4,3,4,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,237,483,0,0,,,9,2,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,5,2,4,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,272,483,0,0,,,9,2,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
