快樂天堂,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
song index: ,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
signature number : ,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
key : , bE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bar length: ,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
beat note: ,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
=====,======,======,======,=======,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bar number: ,44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
note number: ,186,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
=====,======,======,======,=======,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
signatureNum, signature,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
=====,======,======,======,=======,======,======,======,=======,======,=======,======,=======,======,=======,======,=======,=======,=======,=======,=======,=======,=======,=======,=======,=======,=======,=======,=======,=======,=======,=======,=======,=======,=======,=======,=======
noteRowNum, noteColumnNum, note, barRow, barColumn,barLine, baseQuarter, quarter, dotEigth, ascend, descend ,repeatBegin,repeatEnd,begin,end,leftTies,rightTies,aHalfSemitone,dHalfSemitone,sectionBeg,sectionEnd,sectionNum,connectedLine,hConnectedLine,chord1,chord2,chord3,xCoordinate,yCoordinate,width ,height,Lyric1,lyric2,polyphone,bigsection,section1,section2
1,1,3,1,1,1,0,1,0,1,0,0,0,,,0,0,0,0,0,0,0,0,0,bA,0,0,90,264,,,,,0,0,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,2,2,1,1,0,0,1,0,1,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,159,264,,,,,0,0,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,3,7,1,2,1,0,2,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,Gm7,0,0,239,264,,,,,0,0,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,4,2,1,2,0,0,1,0,1,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,343,264,,,,,0,0,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,5,3,1,3,1,0,1,0,1,0,0,0,,,0,0,0,0,0,0,0,0,0,bA,0,0,389,264,,,,,0,0,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,6,2,1,3,0,0,1,0,1,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,457,264,,,,,0,0,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,7,7,1,4,1,0,2,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,Gm,0,0,537,264,,,,,0,0,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,8,7,1,4,0,0,1,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,632,264,,,,,0,0,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,9,1,1,5,1,0,0,1,1,0,0,0,,,0,0,0,0,0,0,0,0,0,Fm7,0,0,672,264,,,,,0,0,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,10,6,1,5,0,1,0,0,0,0,0,0,,,1,0,0,0,0,0,0,0,0,0,0,0,723,264,,,,,0,0,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,11,6,1,5,0,0,0,0,0,0,0,0,,,0,1,0,0,0,0,0,0,0,0,0,0,747,264,,,,,0,0,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,12,4,1,5,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,800,264,,,,,0,0,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,13,1,1,6,1,0,1,0,1,0,0,0,,,0,0,0,0,0,0,0,0,0,bA/bB,0,0,825,264,,,,,0,0,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,14,7,1,6,0,0,1,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,bB,0,0,885,264,,,,,0,0,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,5,2,1,1,1,0,0,0,0,1,0,,,0,0,0,0,0,0,0,0,0,0,0,0,122,328,,,大,河,1,1,1,23
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,2,5,2,1,0,1,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,147,328,,,象,馬,1,1,1,23
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,3,5,2,1,0,1,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,176,328,,,長,張,1,1,1,23
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,4,5,2,1,0,2,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,204,328,,,長,開,1,1,1,23
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,5,5,2,1,0,2,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,227,328,,,的,口,1,1,1,23
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,6,5,2,1,0,1,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,250,328,,,鼻,吞,1,1,1,23
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,7,3,2,1,0,1,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,276,328,,,子,掉,1,1,1,23
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,8,2,2,1,0,1,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,305,328,,,正,了,1,1,1,23
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,9,3,2,1,0,1,0,0,0,0,0,0,,,1,0,0,0,0,0,0,0,0,0,0,0,331,328,,,昂,水,1,1,1,23
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,10,3,2,2,1,1,0,0,0,0,0,0,,,0,1,0,0,0,0,0,0,0,0,0,0,373,328,,,,,1,1,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,11,1,2,2,0,1,0,0,0,0,0,0,,,1,0,0,0,0,0,0,0,0,0,0,0,398,328,,,揚，,草，,1,1,1,23
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,12,1,2,2,0,0,1,0,0,0,0,0,,,0,1,0,0,0,0,0,0,0,0,0,0,424,328,,,,,1,1,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,13,0,2,2,0,1,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,499,328,,,,,1,1,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,14,1,2,2,0,2,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,525,328,,,全,煩,1,1,1,23
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,15,1,2,2,0,2,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,550,328,,,世,惱,1,1,1,23
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,16,2,2,3,1,0,0,1,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,585,328,,,界,都,1,1,1,23
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,17,3,2,3,0,1,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,633,328,,,都,裝,1,1,1,23
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,18,4,2,3,0,1,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,658,328,,,舉,進,1,1,1,23
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,19,3,2,3,0,2,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,687,328,,,起,它,1,1,1,23
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,20,3,2,3,0,2,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,710,328,,,了,的,1,1,1,23
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,21,2,2,3,0,1,0,0,1,0,0,0,,,1,0,0,0,0,0,0,0,0,0,0,0,733,328,,,希,大,1,1,1,23
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,22,1,2,3,0,1,0,0,0,0,0,0,,,0,1,0,0,0,0,0,0,0,0,0,0,796,319,,,,肚,1,1,,23
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,23,2,2,4,1,0,3,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,805,328,,,望；,量；,1,1,1,23
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,1,0,3,1,1,0,0,0,0,0,1,0,,,0,0,0,0,0,0,0,0,0,0,0,0,121,452,,,,,2,1,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,2,0,3,1,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,176,452,,,,,2,1,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,3,0,3,1,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,250,452,,,,,2,1,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,4,0,3,1,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,305,452,,,,,2,1,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,5,0,3,2,1,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,373,452,,,,,2,1,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,6,0,3,2,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,424,452,,,,,2,1,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,7,0,3,2,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,450,452,,,,,2,1,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,8,0,3,2,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,485,449,,,,,2,1,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,9,0,3,3,1,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,585,451,,,,,2,1,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,10,0,3,3,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,610,452,,,,,2,1,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,11,0,3,3,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,650,452,,,,,2,1,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,12,0,3,3,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,732,452,,,,,2,1,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,13,6,3,4,1,0,1,0,0,1,0,0,,,1,0,0,0,0,0,0,0,0,0,0,0,805,451,,,啊,,2,1,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,14,5,3,4,0,0,1,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,886,451,,,,,2,1,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,1,1,4,1,1,1,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,99,569,,,孔,老,1,1,1,23
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,2,1,4,1,0,1,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,125,569,,,雀,鷹,1,1,1,23
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,3,1,4,1,0,1,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,99,569,,,旋,帶,1,1,1,23
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,4,1,4,1,0,2,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,156,569,,,轉,領,1,1,1,23
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,5,1,4,1,0,2,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,181,569,,,著,著,1,1,1,23
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,6,1,4,1,0,1,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,210,569,,,碧,我,1,1,1,23
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,7,6,4,1,0,0,0,0,0,1,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,257,569,,,麗,們,1,1,1,23
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,8,6,4,1,0,1,0,0,1,0,0,0,,,1,0,0,0,0,0,0,0,0,0,0,0,297,569,,,輝,飛,1,1,1,23
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,9,6,4,2,1,1,0,0,1,0,0,0,,,0,1,0,0,0,0,0,0,0,0,0,0,340,569,,,,,1,1,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,10,5,4,2,0,1,0,0,0,0,0,0,,,1,0,0,0,0,0,0,0,0,0,0,0,368,569,,,煌，,翔，,1,1,1,23
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,11,5,4,2,0,0,0,0,1,0,0,0,,,0,1,0,0,0,0,0,0,0,0,0,0,397,569,,,,,1,1,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,12,0,4,2,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,437,570,,,,,1,1,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,13,0,4,2,0,1,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,477,570,,,,,1,1,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,14,3,4,2,0,2,0,1,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,505,569,,,沒,更,1,1,1,23
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,15,2,4,2,0,2,0,1,0,0,0,1,,,0,0,0,0,0,0,0,0,0,0,0,0,531,569,,,有,高,1,1,1,23
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,16,1,4,3,1,0,0,0,0,0,0,0,,,0,0,0,0,1,0,1,1,0,0,0,0,550,569,,,人,,1,1,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,17,1,4,3,0,2,0,0,0,0,0,0,,,0,0,0,0,0,0,1,0,0,0,0,0,580,569,,,應,,1,1,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,18,6,4,3,0,2,0,0,0,1,0,0,,,0,0,0,0,0,0,1,0,0,0,0,0,637,569,,,該,,1,1,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,19,3,4,3,0,1,0,1,0,0,0,0,,,0,0,0,0,0,0,1,0,0,0,0,0,660,569,,,永,,1,1,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,20,2,4,3,0,2,0,0,1,0,0,0,,,1,0,0,0,0,0,1,0,0,0,0,0,699,569,,,遠,,1,1,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,21,2,4,3,0,1,0,0,0,0,0,0,,,0,1,0,0,0,0,1,0,0,0,0,0,722,569,,,,,1,1,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,22,1,4,3,0,1,0,0,0,0,0,0,,,0,0,0,0,0,0,1,0,1,0,0,0,749,569,,,沮,,1,1,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,23,2,4,4,1,0,3,0,0,0,0,0,,,0,0,0,0,0,1,1,0,0,0,0,0,799,569,,,喪。,,1,1,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,1,6,5,1,1,0,3,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,99,705,,,,,2,1,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,2,7,5,2,1,0,2,0,0,0,0,0,,,0,1,0,0,0,0,0,0,0,0,0,0,340,706,,,,,2,1,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,3,0,4,2,0,1,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,477,706,,,,,2,1,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,4,5,5,2,0,2,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,506,706,,,,,2,1,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,5,4,5,2,0,2,0,0,0,0,0,1,,,0,0,0,0,0,0,0,0,0,0,0,0,529,706,,,,,2,1,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,6,0,5,3,1,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,563,706,,,,,2,1,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,7,0,5,3,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,603,706,,,,,2,1,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,8,0,5,3,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,660,706,,,,,2,1,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,9,0,5,3,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,720,706,,,,,2,1,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,10,0,5,4,1,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,798,706,,,,,2,1,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,11,0,5,4,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,839,706,,,,,2,1,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,12,0,5,4,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,880,706,,,,,2,1,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,13,0,5,4,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,920,706,,,,,2,1,,
